lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection117"Compile /Users/anthonynystrom/Documents/TitaniumStudioWorkspace/SimQle/build/iphone/Classes/TiUIScrollableViewProxy.m62bf6f64ca1db441^1c087d64ca1db441^---0#0#0#-19%DVTDocumentLocation2@125"file://localhost/Users/anthonynystrom/Documents/TitaniumStudioWorkspace/SimQle/build/iphone/Classes/TiUIScrollableViewProxy.m0000000000000000^2620"CompileC build/SimQlePad.build/Release-iphoneos/SimQlePad-iPad.build/Objects-normal/armv7/TiUIScrollableViewProxy.o Classes/TiUIScrollableViewProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2    cd /Users/anthonynystrom/Documents/TitaniumStudioWorkspace/SimQle/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wunused-function -DDEPLOYTYPE=production -DTI_PRODUCTION=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=3.2 -iquote /Users/anthonynystrom/Documents/TitaniumStudioWorkspace/SimQle/build/iphone/build/SimQlePad.build/Release-iphoneos/SimQlePad-iPad.build/SimQlePad-generated-files.hmap -I/Users/anthonynystrom/Documents/TitaniumStudioWorkspace/SimQle/build/iphone/build/SimQlePad.build/Release-iphoneos/SimQlePad-iPad.build/SimQlePad-own-target-headers.hmap -I/Users/anthonynystrom/Documents/TitaniumStudioWorkspace/SimQle/build/iphone/build/SimQlePad.build/Release-iphoneos/SimQlePad-iPad.build/SimQlePad-all-target-headers.hmap -iquote /Users/anthonynystrom/Documents/TitaniumStudioWorkspace/SimQle/build/iphone/build/SimQlePad.build/Release-iphoneos/SimQlePad-iPad.build/SimQlePad-project-headers.hmap -I/Users/anthonynystrom/Documents/TitaniumStudioWorkspace/SimQle/build/iphone/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/anthonynystrom/Documents/TitaniumStudioWorkspace/SimQle/build/iphone/build/SimQlePad.build/Release-iphoneos/SimQlePad-iPad.build/DerivedSources/armv7 -I/Users/anthonynystrom/Documents/TitaniumStudioWorkspace/SimQle/build/iphone/build/SimQlePad.build/Release-iphoneos/SimQlePad-iPad.build/DerivedSources -F/Users/anthonynystrom/Documents/TitaniumStudioWorkspace/SimQle/build/iphone/build/Release-iphoneos -DIPAD -DTI_POST_1_2 -include /var/folders/x9/2r1jg_jd7hx71r2kkl5zs4680000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/SimQlePad_Prefix-elwatendqyrlrkbjmggiuknimzun/SimQlePad_Prefix.pch -c /Users/anthonynystrom/Documents/TitaniumStudioWorkspace/SimQle/build/iphone/Classes/TiUIScrollableViewProxy.m -o /Users/anthonynystrom/Documents/TitaniumStudioWorkspace/SimQle/build/iphone/build/SimQlePad.build/Release-iphoneos/SimQlePad-iPad.build/Objects-normal/armv7/TiUIScrollableViewProxy.o

CCompileC build/SimQlePad.build/Release-iphoneos/SimQlePad-iPad.build/Objects-normal/armv7/TiUISearchBar.o /Users/anthonynystrom/Documents/TitaniumStudioWorkspace/SimQle/build/iphone/Classes/TiUISearchBar.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s337496668.256005
e337496668.316728
r1
xCompileC
xbuild/SimQlePad.build/Release-iphoneos/SimQlePad-iPad.build/Objects-normal/armv7/TiUISearchBar.o
x/Users/anthonynystrom/Documents/TitaniumStudioWorkspace/SimQle/build/iphone/Classes/TiUISearchBar.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection107"Compile /Users/anthonynystrom/Documents/TitaniumStudioWorkspace/SimQle/build/iphone/Classes/TiUISearchBar.m8ba4415cca1db441^8313515cca1db441^---0#0#0#-19%DVTDocumentLocation2@115"file://localhost/Users/anthonynystrom/Documents/TitaniumStudioWorkspace/SimQle/build/iphone/Classes/TiUISearchBar.m0000000000000000^2580"CompileC build/SimQlePad.build/Release-iphoneos/SimQlePad-iPad.build/Objects-normal/armv7/TiUISearchBar.o Classes/TiUISearchBar.m normal armv7 objective-c com.apple.compilers.gcc.4_2    cd /Users/anthonynystrom/Documents/TitaniumStudioWorkspace/SimQle/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wunused-function -DDEPLOYTYPE=production -DTI_PRODUCTION=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=3.2 -iquote /Users/anthonynystrom/Documents/TitaniumStudioWorkspace/SimQle/build/iphone/build/SimQlePad.build/Release-iphoneos/SimQlePad-iPad.build/SimQlePad-generated-files.hmap -I/Users/anthonynystrom/Documents/TitaniumStudioWorkspace/SimQle/build/iphone/build/SimQlePad.build/Release-iphoneos/SimQlePad-iPad.build/SimQlePad-own-target-headers.hmap -I/Users/anthonynystrom/Documents/TitaniumStudioWorkspace/SimQle/build/iphone/build/SimQlePad.build/Release-iphoneos/SimQlePad-iPad.build/SimQlePad-all-target-headers.hmap -iquote /Users/anthonynystrom/Documents/TitaniumStudioWorkspace/SimQle/build/iphone/build/SimQlePad.build/Release-iphoneos/SimQlePad-iPad.build/SimQlePad-project-headers.hmap -I/Users/anthonynystrom/Documents/TitaniumStudioWorkspace/SimQle/build/iphone/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/anthonynystrom/Documents/TitaniumStudioWorkspace/SimQle/build/iphone/build/SimQlePad.build/Release-iphoneos/SimQlePad-iPad.build/DerivedSources/armv7 -I/Users/anthonynystrom/Documents/TitaniumStudioWorkspace/SimQle/build/iphone/build/SimQlePad.build/Release-iphoneos/SimQlePad-iPad.build/DerivedSources -F/Users/anthonynystrom/Documents/TitaniumStudioWorkspace/SimQle/build/iphone/build/Release-iphoneos -DIPAD -DTI_POST_1_2 -include /var/folders/x9/2r1jg_jd7hx71r2kkl5zs4680000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/SimQlePad_Prefix-elwatendqyrlrkbjmggiuknimzun/SimQlePad_Prefix.pch -c /Users/anthonynystrom/Documents/TitaniumStudioWorkspace/SimQle/build/iphone/Classes/TiUISearchBar.m -o /Users/anthonynystrom/Documents/TitaniumStudioWorkspace/SimQle/build/iphone/build/SimQlePad.build/Release-iphoneos/SimQlePad-iPad.build/Objects-normal/armv7/TiUISearchBar.o

CCompileC build/SimQlePad.build/Release-iphoneos/SimQlePad-iPad.build/Objects-normal/armv7/TiUISearchBarProxy.o /Users/anthonynystrom/Documents/TitaniumStudioWorkspace/SimQle/build/iphone/Classes/TiUISearchBarProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s337496668.185396
e337496668.254662
r1
xCompileC
xbuild/SimQlePad.build/Release-iphoneos/SimQlePad-iPad.build/Objects-normal/armv7/TiUISearchBarProxy.o
x/Users/anthonynystrom/Documents/TitaniumStudioWorkspace/SimQle/build/iphone/Classes/TiUISearchBarProxy.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection112"Compile /Users/anthonynystrom/Documents/TitaniumStudioWorkspace/SimQle/build/iphone/Classes/TiUISearchBarProxy.m368f2f5cca1db441^6539415cca1db441^---0#0#0#-19%DVTDocumentLocation2@120"file://localhost/Users/anthonynystrom/Documents/TitaniumStudioWorkspace/SimQle/build/iphone/Classes/TiUISearchBarProxy.m0000000000000000^2600"CompileC build/SimQlePad.build/Release-iphoneos/SimQlePad-iPad.build/Objects-normal/armv7/TiUISearchBarProxy.o Classes/TiUISearchBarProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2    cd /Users/anthonynystrom/Documents/TitaniumStudioWorkspace/SimQle/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wunused-function -DDEPLOYTYPE=production -DTI_PRODUCTION=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=3.2 -iquote /Users/anthonynystrom/Documents/TitaniumStudioWorkspace/SimQle/build/iphone/build/SimQlePad.build/Release-iphoneos/SimQlePad-iPad.build/SimQlePad-generated-files.hmap -I/Users/anthonynystrom/Documents/TitaniumStudioWorkspace/SimQle/build/iphone/build/SimQlePad.build/Release-iphoneos/SimQlePad-iPad.build/SimQlePad-own-target-headers.hmap -I/Users/anthonynystrom/Documents/TitaniumStudioWorkspace/SimQle/build/iphone/build/SimQlePad.build/Release-iphoneos/SimQlePad-iPad.build/SimQlePad-all-target-headers.hmap -iquote /Users/anthonynystrom/Documents/TitaniumStudioWorkspace/SimQle/build/iphone/build/SimQlePad.build/Release-iphoneos/SimQlePad-iPad.build/SimQlePad-project-headers.hmap -I/Users/anthonynystrom/Documents/TitaniumStudioWorkspace/SimQle/build/iphone/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/anthonynystrom/Documents/TitaniumStudioWorkspace/SimQle/build/iphone/build/SimQlePad.build/Release-iphoneos/SimQlePad-iPad.build/DerivedSources/armv7 -I/Users/anthonynystrom/Documents/TitaniumStudioWorkspace/SimQle/build/iphone/build/SimQlePad.build/Release-iphoneos/SimQlePad-iPad.build/DerivedSources -F/Users/anthonynystrom/Documents/TitaniumStudioWorkspace/SimQle/build/iphone/build/Release-iphoneos -DIPAD -DTI_POST_1_2 -include /var/folders/x9/2r1jg_jd7hx71r2kkl5zs4680000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/SimQlePad_Prefix-elwatendqyrlrkbjmggiuknimzun/SimQlePad_Prefix.pch -c /Users/anthonynystrom/Documents/TitaniumStudioWorkspace/SimQle/build/iphone/Classes/TiUISearchBarProxy.m -o /Users/anthonynystrom/Documents/TitaniumStudioWorkspace/SimQle/build/iphone/build/SimQlePad.build/Release-iphoneos/SimQlePad-iPad.build/Objects-normal/armv7/TiUISearchBarProxy.o

CCompileC build/SimQlePad.build/Release-iphoneos/SimQlePad-iPad.build/Objects-normal/armv7/TiUISlider.o /Users/anthonynystrom/Documents/TitaniumStudioWorkspace/SimQle/build/iphone/Classes/TiUISlider.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s337496668.135930
e337496668.184073
r1
xCompileC
xbuild/SimQlePad.build/Release-iphoneos/SimQlePad-iPad.build/Objects-normal/armv7/TiUISlider.o
x/Users/anthonynystrom/Documents/TitaniumStudioWorkspace/SimQle/build/iphone/Classes/TiUISlider.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection104"Compile /Users/anthonynystrom/Documents/TitaniumStudioWorkspace/SimQle/build/iphone/Classes/TiUISlider.mf7e7225cca1db441^a31d2f5cca1db441^---0#0#0#-19%DVTDocumentLocation2@112"file://localhost/Users/anthonynystrom/Documents/TitaniumStudioWorkspace/SimQle/build/iphone/Classes/TiUISlider.m0000000000000000^2568"CompileC build/SimQlePad.build/Release-iphoneos/SimQlePad-iPad.build/Objects-normal/armv7/TiUISlider.o Classes/TiUISlider.m normal armv7 objective-c com.apple.compilers.gcc.4_2    cd /Users/anthonynystrom/Documents/TitaniumStudioWorkspace/SimQle/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wunused-function -DDEPLOYTYPE=production -DTI_PRODUCTION=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=3.2 -iquote /Users/anthonynystrom/Documents/TitaniumStudioWorkspace/SimQle/build/iphone/build/SimQlePad.build/Release-iphoneos/SimQlePad-iPad.build/SimQlePad-generated-files.hmap -I/Users/anthonynystrom/Documents/TitaniumStudioWorkspace/SimQle/build/iphone/build/SimQlePad.build/Release-iphoneos/SimQlePad-iPad.build/SimQlePad-own-target-headers.hmap -I/Users/anthonynystrom/Documents/TitaniumStudioWorkspace/SimQle/build/iphone/build/SimQlePad.build/Release-iphoneos/SimQlePad-iPad.build/SimQlePad-all-target-headers.hmap -iquote /Users/anthonynystrom/Documents/TitaniumStudioWorkspace/SimQle/build/iphone/build/SimQlePad.build/Release-iphoneos/SimQlePad-iPad.build/SimQlePad-project-headers.hmap -I/Users/anthonynystrom/Documents/TitaniumStudioWorkspace/SimQle/build/iphone/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/anthonynystrom/Documents/TitaniumStudioWorkspace/SimQle/build/iphone/build/SimQlePad.build/Release-iphoneos/SimQlePad-iPad.build/DerivedSources/armv7 -I/Users/anthonynystrom/Documents/TitaniumStudioWorkspace/SimQle/build/iphone/build/SimQlePad.build/Release-iphoneos/SimQlePad-iPad.build/DerivedSources -F/Users/anthonynystrom/Documents/TitaniumStudioWorkspace/SimQle/build/iphone/build/Release-iphoneos -DIPAD -DTI_POST_1_2 -include /var/folders/x9/2r1jg_jd7hx71r2kkl5zs4680000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/SimQlePad_Prefix-elwatendqyrlrkbjmggiuknimzun/SimQlePad_Prefix.pch -c /Users/anthonynystrom/Documents/TitaniumStudioWorkspace/SimQle/build/iphone/Classes/TiUISlider.m -o /Users/anthonynystrom/Documents/TitaniumStudioWorkspace/SimQle/build/iphone/build/SimQlePad.build/Release-iphoneos/SimQlePad-iPad.build/Objects-normal/armv7/TiUISlider.o

CCompileC build/SimQlePad.build/Release-iphoneos/SimQlePad-iPad.build/Objects-normal/armv7/TiUISliderProxy.o /Users/anthonynystrom/Documents/TitaniumStudioWorkspace/SimQle/build/iphone/Classes/TiUISliderProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s337496668.081227
e337496668.134333
r1
xCompileC
xbuild/SimQlePad.build/Release-iphoneos/SimQlePad-iPad.build/Objects-normal/armv7/TiUISliderProxy.o
x/Users/anthonynystrom/Documents/TitaniumStudioWorkspace/SimQle/build/iphone/Classes/TiUISliderProxy.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection109"Compile /Users/anthonynystrom/Documents/TitaniumStudioWorkspace/SimQle/build/iphone/Classes/TiUISliderProxy.m97e4145cca1db441^6685225cca1db441^---0#0#0#-19%DVTDocumentLocation2@117"file://localhost/Users/anthonynystrom/Documents/TitaniumStudioWorkspace/SimQle/build/iphone/Classes/TiUISliderProxy.m0000000000000000^2588"CompileC build/SimQlePad.build/Release-iphoneos/SimQlePad-iPad.build/Objects-normal/armv7/TiUISliderProxy.o Classes/TiUISliderProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2    cd /Users/anthonynystrom/Documents/TitaniumStudioWorkspace/SimQle/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wunused-function -DDEPLOYTYPE=production -DTI_PRODUCTION=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=3.2 -iquote /Users/anthonynystrom/Documents/TitaniumStudioWorkspace/SimQle/build/iphone/build/SimQlePad.build/Release-iphoneos/SimQlePad-iPad.build/SimQlePad-generated-files.hmap -I/Users/anthonynystrom/Documents/TitaniumStudioWorkspace/SimQle/build/iphone/build/SimQlePad.build/Release-iphoneos/SimQlePad-iPad.build/SimQlePad-own-target-headers.hmap -I/Users/anthonynystrom/Documents/TitaniumStudioWorkspace/SimQle/build/iphone/build/SimQlePad.build/Release-iphoneos/SimQlePad-iPad.build/SimQlePad-all-target-headers.hmap -iquote /Users/anthonynystrom/Documents/TitaniumStudioWorkspace/SimQle/build/iphone/build/SimQlePad.build/Release-iphoneos/SimQlePad-iPad.build/SimQlePad-project-headers.hmap -I/Users/anthonynystrom/Documents/TitaniumStudioWorkspace/SimQle/build/iphone/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/anthonynystrom/Documents/TitaniumStudioWorkspace/SimQle/build/iphone/build/SimQlePad.build/Release-iphoneos/SimQlePad-iPad.build/DerivedSources/armv7 -I/Users/anthonynystrom/Documents/TitaniumStudioWorkspace/SimQle/build/iphone/build/SimQlePad.build/Release-iphoneos/SimQlePad-iPad.build/DerivedSources -F/Users/anthonynystrom/Documents/TitaniumStudioWorkspace/SimQle/build/iphone/build/Release-iphoneos -DIPAD -DTI_POST_1_2 -include /var/folders/x9/2r1jg_jd7hx71r2kkl5zs4680000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/SimQlePad_Prefix-elwatendqyrlrkbjmggiuknimzun/SimQlePad_Prefix.pch -c /Users/anthonynystrom/Documents/TitaniumStudioWorkspace/SimQle/build/iphone/Classes/TiUISliderProxy.m -o /Users/anthonynystrom/Documents/TitaniumStudioWorkspace/SimQle/build/iphone/build/SimQlePad.build/Release-iphoneos/SimQlePad-iPad.build/Objects-normal/armv7/TiUISliderProxy.o

CCompileC build/SimQlePad.build/Release-iphoneos/SimQlePad-iPad.build/Objects-normal/armv7/TiUIStatusBarProxy.o /Users/anthonynystrom/Documents/TitaniumStudioWorkspace/SimQle/build/iphone/Classes/TiUIStatusBarProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s337496668.012854
e337496668.079885
r1
xCompileC
xbuild/SimQlePad.build/Release-iphoneos/SimQlePad-iPad.build/Objects-normal/armv7/TiUIStatusBarProxy.o
x/Users/anthonynystrom/Documents/TitaniumStudioWorkspace/SimQle/build/iphone/Classes/TiUIStatusBarProxy.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection112"Compile /Users/anthonynystrom/Documents/TitaniumStudioWorkspace/SimQle/build/iphone/Classes/TiUIStatusBarProxy.m5262035cca1db441^677f145cca1db441^---0#0#0#-19%DVTDocumentLocation2@120"file://localhost/Users/anthonynystrom/Documents/TitaniumStudioWorkspace/SimQle/build/iphone/Classes/TiUIStatusBarProxy.m0000000000000000^2600"CompileC build/SimQlePad.build/Release-iphoneos/SimQlePad-iPad.build/Objects-normal/armv7/TiUIStatusBarProxy.o Classes/TiUIStatusBarProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2    cd /Users/anthonynystrom/Documents/TitaniumStudioWorkspace/SimQle/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wunused-function -DDEPLOYTYPE=production -DTI_PRODUCTION=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=3.2 -iquote /Users/anthonynystrom/Documents/TitaniumStudioWorkspace/SimQle/build/iphone/build/SimQlePad.build/Release-iphoneos/SimQlePad-iPad.build/SimQlePad-generated-files.hmap -I/Users/anthonynystrom/Documents/TitaniumStudioWorkspace/SimQle/build/iphone/build/SimQlePad.build/Release-iphoneos/SimQlePad-iPad.build/SimQlePad-own-target-headers.hmap -I/Users/anthonynystrom/Documents/TitaniumStudioWorkspace/SimQle/build/iphone/build/SimQlePad.build/Release-iphoneos/SimQlePad-iPad.build/SimQlePad-all-target-headers.hmap -iquote /Users/anthonynystrom/Documents/TitaniumStudioWorkspace/SimQle/build/iphone/build/SimQlePad.build/Release-iphoneos/SimQlePad-iPad.build/SimQlePad-project-headers.hmap -I/Users/anthonynystrom/Documents/TitaniumStudioWorkspace/SimQle/build/iphone/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/anthonynystrom/Documents/TitaniumStudioWorkspace/SimQle/build/iphone/build/SimQlePad.build/Release-iphoneos/SimQlePad-iPad.build/DerivedSources/armv7 -I/Users/anthonynystrom/Documents/TitaniumStudioWorkspace/SimQle/build/iphone/build/SimQlePad.build/Release-iphoneos/SimQlePad-iPad.build/DerivedSources -F/Users/anthonynystrom/Documents/TitaniumStudioWorkspace/SimQle/build/iphone/build/Release-iphoneos -DIPAD -DTI_POST_1_2 -include /var/folders/x9/2r1jg_jd7hx71r2kkl5zs4680000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/SimQlePad_Prefix-elwatendqyrlrkbjmggiuknimzun/SimQlePad_Prefix.pch -c /Users/anthonynystrom/Documents/TitaniumStudioWorkspace/SimQle/build/iphone/Classes/TiUIStatusBarProxy.m -o /Users/anthonynystrom/Documents/TitaniumStudioWorkspace/SimQle/build/iphone/build/SimQlePad.build/Release-iphoneos/SimQlePad-iPad.build/Objects-normal/armv7/TiUIStatusBarProxy.o

CCompileC build/SimQlePad.build/Release-iphoneos/SimQlePad-iPad.build/Objects-normal/armv7/TiUISwitch.o /Users/anthonynystrom/Documents/TitaniumStudioWorkspace/SimQle/build/iphone/Classes/TiUISwitch.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s337496667.862580
e337496668.011479
r1
xCompileC
xbuild/SimQlePad.build/Release-iphoneos/SimQlePad-iPad.build/Objects-normal/armv7/TiUISwitch.o
x/Users/anthonynystrom/Documents/TitaniumStudioWorkspace/SimQle/build/iphone/Classes/TiUISwitch.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection104"Compile /Users/anthonynystrom/Documents/TitaniumStudioWorkspace/SimQle/build/iphone/Classes/TiUISwitch.mc4e9dc5bca1db441^87fd025cca1db441^---0#0#0#-19%DVTDocumentLocation2@112"file://localhost/Users/anthonynystrom/Documents/TitaniumStudioWorkspace/SimQle/build/iphone/Classes/TiUISwitch.m0000000000000000^2568"CompileC build/SimQlePad.build/Release-iphoneos/SimQlePad-iPad.build/Objects-normal/armv7/TiUISwitch.o Classes/TiUISwitch.m normal armv7 objective-c com.apple.compilers.gcc.4_2    cd /Users/anthonynystrom/Documents/TitaniumStudioWorkspace/SimQle/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wunused-function -DDEPLOYTYPE=production -DTI_PRODUCTION=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=3.2 -iquote /Users/anthonynystrom/Documents/TitaniumStudioWorkspace/SimQle/build/iphone/build/SimQlePad.build/Release-iphoneos/SimQlePad-iPad.build/SimQlePad-generated-files.hmap -I/Users/anthonynystrom/Documents/TitaniumStudioWorkspace/SimQle/build/iphone/build/SimQlePad.build/Release-iphoneos/SimQlePad-iPad.build/SimQlePad-own-target-headers.hmap -I/Users/anthonynystrom/Documents/TitaniumStudioWorkspace/SimQle/build/iphone/build/SimQlePad.build/Release-iphoneos/SimQlePad-iPad.build/SimQlePad-all-target-headers.hmap -iquote /Users/anthonynystrom/Documents/TitaniumStudioWorkspace/SimQle/build/iphone/build/SimQlePad.build/Release-iphoneos/SimQlePad-iPad.build/SimQlePad-project-headers.hmap -I/Users/anthonynystrom/Documents/TitaniumStudioWorkspace/SimQle/build/iphone/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/anthonynystrom/Documents/TitaniumStudioWorkspace/SimQle/build/iphone/build/SimQlePad.build/Release-iphoneos/SimQlePad-iPad.build/DerivedSources/armv7 -I/Users/anthonynystrom/Documents/TitaniumStudioWorkspace/SimQle/build/iphone/build/SimQlePad.build/Release-iphoneos/SimQlePad-iPad.build/DerivedSources -F/Users/anthonynystrom/Documents/TitaniumStudioWorkspace/SimQle/build/iphone/build/Release-iphoneos -DIPAD -DTI_POST_1_2 -include /var/folders/x9/2r1jg_jd7hx71r2kkl5zs4680000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/SimQlePad_Prefix-elwatendqyrlrkbjmggiuknimzun/SimQlePad_Prefix.pch -c /Users/anthonynystrom/Documents/TitaniumStudioWorkspace/SimQle/build/iphone/Classes/TiUISwitch.m -o /Users/anthonynystrom/Documents/TitaniumStudioWorkspace/SimQle/build/iphone/build/SimQlePad.build/Release-iphoneos/SimQlePad-iPad.build/Objects-normal/armv7/TiUISwitch.o
